LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000062.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000124.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000026.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000008.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000050.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000127.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000107.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000005.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000012.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000112.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000103.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000015.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000125.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000066.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000080.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000030.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000028.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000126.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000086.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000108.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000093.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000010.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000052.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000081.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000019.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000002.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000110.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000072.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000004.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000123.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000053.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000046.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000117.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000018.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000022.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000069.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000071.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000122.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000113.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000061.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000054.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000131.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000116.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000049.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000084.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000006.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000037.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000101.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000016.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000104.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000100.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000077.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000088.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000024.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000040.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000096.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000102.dcm
LIDC-IDRI-0224/01-01-2000-CT THORAX WCONTRAST-34842/2-CHEST-79565/000098.dcm
