LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000491.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000367.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000336.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000263.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000321.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000145.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000339.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000447.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000253.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000476.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000422.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000129.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000162.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000237.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000397.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000176.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000146.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000495.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000229.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000416.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000436.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000462.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000114.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000175.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000353.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000363.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000187.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000299.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000075.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000509.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000271.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000177.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000418.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000180.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000280.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000380.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000226.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000216.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000360.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000267.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000340.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000457.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000115.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000153.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000105.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000043.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000222.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000117.dcm
LIDC-IDRI-0443/01-01-2000-CT THORAX WO IV CONTRA-55156/32120-Recon 2 ACRIN LARGE-35824/000148.dcm
