LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000318.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000169.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000232.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000008.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000216.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000143.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000007.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000123.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000071.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000025.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000458.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000038.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000334.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000241.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000410.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000462.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000319.dcm
LIDC-IDRI-0293/01-01-2000-CHEST-43101/31356-Recon 2 ACRIN SMALL-59979/000347.dcm
