LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000060.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000126.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000217.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000180.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000274.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000131.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000216.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000055.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000069.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000152.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000232.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000072.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000144.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000109.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000101.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000271.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000198.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000199.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000177.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000013.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000187.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000044.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000171.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000224.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000028.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000197.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000241.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000137.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000079.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000083.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000105.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000205.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000010.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000020.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000009.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000202.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000074.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000165.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000022.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000128.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000118.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000102.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000018.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000191.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000192.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000113.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000166.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000053.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000269.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000219.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000032.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000097.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000089.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000222.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000193.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000023.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000099.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000183.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000036.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000047.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000145.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000229.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000243.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000246.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000163.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000233.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000107.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000046.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000015.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000175.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000218.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000008.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000056.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000263.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000242.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000178.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000190.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000203.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000215.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000070.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000228.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000168.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000236.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000123.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000007.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000226.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000173.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000153.dcm
LIDC-IDRI-0339/01-01-2000-CT LUNG SCREEN-72362/20843/000186.dcm
