LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000646.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000414.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000377.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000144.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000124.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000280.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000617.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000461.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000236.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000131.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000304.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000670.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000203.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000153.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000034.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000071.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000467.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000620.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000561.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000686.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000490.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000514.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000584.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000581.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000570.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000687.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000079.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000436.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000631.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000598.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000719.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000663.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000362.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000195.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000074.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000481.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000358.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000492.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000501.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000352.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000199.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000004.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000700.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000624.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000048.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000591.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000276.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000523.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000018.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000412.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000335.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000530.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000024.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000008.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000704.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000473.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000256.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000457.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000103.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000123.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000163.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000299.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000342.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000408.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000566.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000452.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000241.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000476.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000714.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000560.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000076.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000394.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000599.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000016.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000577.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000504.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000493.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000075.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000391.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000283.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000531.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000068.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000227.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000684.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000474.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000270.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000380.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000535.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000311.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000182.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000198.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000215.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000262.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000543.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000445.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000721.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000547.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000088.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000432.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000052.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000696.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000082.dcm
LIDC-IDRI-0621/01-01-2000-03312/3993-NLST0.6 B30f-95820/000128.dcm
