LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000089.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000015.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000042.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000116.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000019.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000121.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000133.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000079.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000059.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000130.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000008.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000091.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000011.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000128.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000101.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000001.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000078.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000035.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000041.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000096.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000047.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000104.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000097.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000068.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000026.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000060.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000102.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000098.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000074.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000124.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000031.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000125.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000099.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000094.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000002.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000095.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000126.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000109.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000016.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000029.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000023.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000056.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000064.dcm
LIDC-IDRI-0166/01-01-2000-CT THORAX WCONTRAST-66290/3-Recon 2 CHEST-92308/000085.dcm
