LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000091.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000056.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000104.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000002.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000058.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000093.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000053.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000087.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000069.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000073.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000100.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000015.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000086.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000066.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000096.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000050.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000067.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000034.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000042.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000090.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000001.dcm
LIDC-IDRI-0484/01-01-2000-71009/3100-ChestRoutine  3.0  B31f-14351/000039.dcm
