LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000143.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000226.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000078.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000173.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000018.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000127.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000133.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000174.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000201.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000158.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000136.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000021.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000209.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000016.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000187.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000061.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000125.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000248.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000137.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000108.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000245.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000160.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000147.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000057.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000082.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000161.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000249.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000255.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000216.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000214.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000089.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000081.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000068.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000138.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000027.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000042.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000001.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000128.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000110.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000063.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000114.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000088.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000218.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000124.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000117.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000156.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000070.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000234.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000175.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000183.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000204.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000199.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000096.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000235.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000041.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000238.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000208.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000200.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000237.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000024.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000210.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000091.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000047.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000130.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000217.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000055.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000048.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000033.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000065.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000164.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000118.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000112.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000220.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000119.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000038.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000229.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000247.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000104.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000184.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000026.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000242.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000073.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000252.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000050.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000015.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000178.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000230.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000102.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000246.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000037.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000171.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000206.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000036.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000194.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000101.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000056.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000188.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000040.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000113.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000170.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000060.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000067.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000103.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000049.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000169.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000072.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000197.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000190.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000003.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000219.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000222.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000023.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000132.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000232.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000025.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000062.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000100.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000239.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000193.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000167.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000009.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000142.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000106.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000182.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000039.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000150.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000166.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000035.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000019.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000076.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000151.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000120.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000095.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000115.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000244.dcm
LIDC-IDRI-0374/01-01-2000-CT CHEST WO CONTRAST-02290/2-33304/000011.dcm
