LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000094.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000104.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000205.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000224.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000160.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000143.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000144.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000189.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000091.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000219.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000155.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000141.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000103.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000171.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000223.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000185.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000176.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000181.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000195.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000133.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000061.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000028.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000156.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000194.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000132.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000167.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000153.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000098.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000234.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000049.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000009.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000174.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000157.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000168.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000198.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000038.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000090.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000004.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000035.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000183.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000191.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000016.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000081.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000147.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000059.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000210.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000151.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000170.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000105.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000062.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000060.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000146.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000150.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000002.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000050.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000162.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000180.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000055.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000145.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000041.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000001.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000093.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000108.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000131.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000018.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000040.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000044.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000066.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000099.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000072.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000048.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000130.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000134.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000137.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000012.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000106.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000227.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000101.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000182.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000015.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000080.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000197.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000173.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000029.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000047.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000115.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000020.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000017.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000086.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000127.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000031.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000217.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000113.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000024.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000188.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000228.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000120.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000021.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000165.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000068.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000071.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000075.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000190.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000142.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000003.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000079.dcm
LIDC-IDRI-0762/01-01-2000-CT CHEST O CONTR-08451/2-41663/000214.dcm
