LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000009.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000011.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000133.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000061.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000092.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000023.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000059.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000049.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000058.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000113.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000066.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000101.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000034.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000079.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000016.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000104.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000025.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000030.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000045.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000012.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000002.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000082.dcm
LIDC-IDRI-0548/01-01-2000-e1 CT LUNG SCREEN-12906/81626/000015.dcm
