LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000026.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000097.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000296.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000244.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000116.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000335.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000326.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000396.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000271.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000113.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000394.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000003.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000382.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000240.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000334.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000015.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000178.dcm
LIDC-IDRI-0427/01-01-2000-CT THORAX WO IV CONTRA-10457/31362-Recon 2 ACRIN LARGE-77753/000062.dcm
