LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000080.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000037.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000034.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000005.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000036.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000052.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000028.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000007.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000091.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000069.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000064.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000061.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000097.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000040.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000055.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000035.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000008.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000099.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000100.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000063.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000053.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000075.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000087.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000108.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000068.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000022.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000101.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000110.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000066.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000054.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000050.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000014.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000102.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000030.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000016.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000003.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000078.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000056.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000027.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000049.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000057.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000006.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000024.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000067.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000059.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000071.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000018.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000081.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000103.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000020.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000048.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000104.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000032.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000012.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000025.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000074.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000046.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000112.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000043.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000039.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000060.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000096.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000031.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000077.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000106.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000047.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000073.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000029.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000079.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000094.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000065.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000017.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000026.dcm
LIDC-IDRI-0751/01-01-2000-21035/5410-ThoraxRoutine  3.0  B31s-50859/000011.dcm
