LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000014.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000040.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000030.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000081.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000088.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000019.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000118.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000015.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000074.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000106.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000016.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000062.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000017.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000002.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000116.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000009.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000001.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000123.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000038.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000107.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000131.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000112.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000113.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000057.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000060.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000046.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000096.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000075.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000029.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000077.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000070.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000130.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000110.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000094.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000080.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000111.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000026.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000011.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000037.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000025.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000109.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000119.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000098.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000045.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000133.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000120.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000108.dcm
LIDC-IDRI-0198/01-01-2000-CT THORAX WCONTRAST-08033/2-CHEST-32481/000126.dcm
