LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000414.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000158.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000189.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000191.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000289.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000383.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000250.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000206.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000023.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000052.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000437.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000124.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000039.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000172.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000021.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000194.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000428.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000211.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000176.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000077.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000186.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000386.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000258.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000097.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000195.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000065.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000198.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000315.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000210.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000394.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000220.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000117.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000457.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000401.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000085.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000138.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000407.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000331.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000272.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000367.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000014.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000004.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000326.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000440.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000105.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000137.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000373.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000235.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000086.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000350.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000143.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000129.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000187.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000311.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000317.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000171.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000215.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000214.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000243.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000224.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000012.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000136.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000075.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000337.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000285.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000165.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000199.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000152.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000257.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000288.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000368.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000239.dcm
LIDC-IDRI-0784/01-01-2000-CHEST-12749/32202-Recon 2 ACRIN LARGE-64522/000412.dcm
