LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000265.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000202.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000086.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000010.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000210.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000154.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000213.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000063.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000146.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000140.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000216.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000230.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000040.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000021.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000264.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000235.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000023.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000161.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000062.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000215.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000163.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000166.dcm
LIDC-IDRI-0783/01-01-2000-CT CHEST O CONTR-92469/40196/000173.dcm
