LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000022.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000067.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000035.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000092.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000001.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000068.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000103.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000046.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000087.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000071.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000040.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000076.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000070.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000090.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000069.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000002.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000088.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000111.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000105.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000074.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000045.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000110.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000061.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000084.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000009.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000114.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000054.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000056.dcm
LIDC-IDRI-0277/01-01-2000-CT CAP-12426/4-Recon 3 C-A-P-44415/000117.dcm
