LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000104.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000039.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000029.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000063.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000033.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000109.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000089.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000021.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000048.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000056.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000028.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000083.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000114.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000133.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000024.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000003.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000006.dcm
LIDC-IDRI-0159/01-01-2000-CTC-A-P-13995/3-Recon 2 C-A-P-49228/000090.dcm
