LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000050.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000009.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000036.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000069.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000039.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000060.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000116.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000003.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000121.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000055.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000076.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000112.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000010.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000040.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000099.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000097.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000072.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000114.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000066.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000117.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000029.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000089.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000008.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000062.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000110.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000012.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000096.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000025.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000109.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000018.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000085.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000057.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000052.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000011.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000087.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000078.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000122.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000106.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000098.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000113.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000019.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000067.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000037.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000101.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000118.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000071.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000053.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000046.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000100.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000016.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000030.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000047.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000033.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000065.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000051.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000028.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000070.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000061.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000049.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000095.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000023.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000102.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000027.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000005.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000015.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000022.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000056.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000068.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000006.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000048.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000108.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000063.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000043.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000001.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000075.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000038.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000058.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000090.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000120.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000059.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000021.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000091.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000107.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000031.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000084.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000020.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000004.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000115.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000104.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000014.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000088.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000041.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000026.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000045.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000064.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000119.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000024.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000105.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000042.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000054.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000002.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000081.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000013.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000111.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000073.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000103.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000044.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000093.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000082.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000007.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000077.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000017.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000074.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000034.dcm
LIDC-IDRI-0315/01-01-2000-72819/5435-ThorRoutine  3.0  B31f-67044/000079.dcm
