LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000494.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000407.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000328.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000113.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000011.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000164.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000283.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000102.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000046.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000289.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000310.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000150.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000336.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000034.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000092.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000084.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000259.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000078.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000218.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000481.dcm
LIDC-IDRI-0681/01-01-2000-CHEST-06344/31346-Recon 2 ACRIN LARGE-62196/000355.dcm
