LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000341.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000464.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000226.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000090.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000266.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000190.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000451.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000535.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000065.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000011.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000542.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000394.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000534.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000367.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000179.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000411.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000103.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000388.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000352.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000152.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000285.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000543.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000479.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000519.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000049.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000223.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000272.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000023.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000390.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000398.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000430.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000431.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000106.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000055.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000145.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000260.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000110.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000433.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000313.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000081.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000418.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000189.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000166.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000300.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000354.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000158.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000414.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000485.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000168.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000059.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000506.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000270.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000277.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000255.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000267.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000042.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000331.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000128.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000129.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000214.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000093.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000439.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000512.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000150.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000212.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000339.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000347.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000016.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000510.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000360.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000096.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000342.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000365.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000170.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000440.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000068.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000161.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000165.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000066.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000213.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000446.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000455.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000515.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000539.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000533.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000520.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000384.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000031.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000511.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000517.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000142.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000157.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000282.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000087.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000525.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000202.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000256.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000245.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000296.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000383.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000107.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000009.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000550.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000115.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000287.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000326.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000320.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000242.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000230.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000514.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000402.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000257.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000124.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000362.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000516.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000148.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000180.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000244.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000361.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000164.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000291.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000268.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000003.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000146.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000111.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000015.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000222.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000156.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000489.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000353.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000076.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000056.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000548.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000050.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000549.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000410.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000246.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000075.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000346.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000303.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000409.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000249.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000312.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000136.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000463.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000195.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000237.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000037.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000133.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000421.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000486.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000504.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000132.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000482.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000423.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000292.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000395.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000121.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000088.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000151.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000062.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000248.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000052.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000345.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000508.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000465.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000434.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000315.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000143.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000324.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000322.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000444.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000083.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000458.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000536.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000357.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000370.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000210.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000408.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000280.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000232.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000335.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000474.dcm
LIDC-IDRI-0462/01-01-2000-CHEST-48602/30902-Recon 2-08179/000321.dcm
