LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000144.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000065.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000069.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000094.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000005.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000085.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000121.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000003.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000023.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000043.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000022.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000033.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000016.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000063.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000067.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000044.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000120.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000137.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000119.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000054.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000088.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000153.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000077.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000091.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000057.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000142.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000048.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000024.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000073.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000008.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000100.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000087.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000034.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000123.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000145.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000148.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000129.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000086.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000135.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000113.dcm
LIDC-IDRI-0561/01-01-2000-CHEST-40141/30891-ACRIN LARGE-98509/000140.dcm
