LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000024.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000222.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000133.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000089.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000160.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000212.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000159.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000065.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000122.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000200.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000042.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000004.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000096.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000039.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000146.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000226.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000137.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000221.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000035.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000169.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000215.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000134.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000019.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000017.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000070.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000107.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000056.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000078.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000147.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000237.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000217.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000128.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000085.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000020.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000030.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000083.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000104.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000068.dcm
LIDC-IDRI-0660/01-01-2000-CT CHEST O CONTR-71530/2-00418/000095.dcm
