LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000148.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000088.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000181.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000062.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000001.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000151.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000121.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000067.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000189.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000239.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000047.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000193.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000116.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000197.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000122.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000014.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000226.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000012.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000080.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000230.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000112.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000117.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000233.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000132.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000213.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000027.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000163.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000191.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000057.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000006.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000064.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000136.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000093.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000195.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000139.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000004.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000015.dcm
LIDC-IDRI-0954/01-01-2000-CT CHEST WO CONTRAST-72070/2-83725/000042.dcm
