LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000006.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000038.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000023.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000026.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000132.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000017.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000054.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000086.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000066.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000004.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000128.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000041.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000007.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000062.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000097.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000121.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000044.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000112.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000069.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000068.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000110.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000008.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000057.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000020.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000123.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000027.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000012.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000084.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000063.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000119.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000051.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000093.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000107.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000098.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000117.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000061.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000091.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000014.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000070.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000039.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000003.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000050.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000089.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000015.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000114.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000022.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000073.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000058.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000001.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000103.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000106.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000135.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000129.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000009.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000100.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000076.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000055.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000042.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000059.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000124.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000108.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000085.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000011.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000046.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000048.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000116.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000030.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000130.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000053.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000037.dcm
LIDC-IDRI-0958/01-01-2000-57356/5492-ThoraxRoutine  3.0  B31s-57973/000029.dcm
