LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000362.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000361.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000248.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000213.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000320.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000041.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000267.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000332.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000111.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000340.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000108.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000284.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000265.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000101.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000092.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000343.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000446.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000117.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000395.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000087.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000241.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000196.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000254.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000263.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000202.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000304.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000382.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000401.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000035.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000261.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000195.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000233.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000256.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000370.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000039.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000270.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000062.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000220.dcm
LIDC-IDRI-0646/01-01-2000-92895/4223-NLST TLC VOL B30F-14604/000247.dcm
