LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000089.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000352.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000617.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000276.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000470.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000277.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000400.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000271.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000548.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000415.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000151.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000250.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000578.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000067.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000042.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000084.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000312.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000550.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000172.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000062.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000507.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000448.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000267.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000460.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000053.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000422.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000377.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000226.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000130.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000135.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000479.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000178.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000120.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000490.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000405.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000555.dcm
LIDC-IDRI-0606/01-01-2000-89281/3617-NLST0.6 B30f-38609/000204.dcm
