LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000088.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000054.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000105.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000018.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000028.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000094.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000037.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000061.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000065.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000112.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000047.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000111.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000106.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000116.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000003.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000078.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000056.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000089.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000015.dcm
LIDC-IDRI-0226/01-01-2000-CT CAP-58241/4-Recon 3 C-A-P-36247/000040.dcm
