LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000018.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000104.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000088.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000037.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000101.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000076.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000087.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000091.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000008.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000012.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000001.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000043.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000089.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000002.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000007.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000074.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000005.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000070.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000024.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000014.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000086.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000058.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000094.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000093.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000082.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000022.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000106.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000046.dcm
LIDC-IDRI-0749/01-01-2000-96205/5441-ThoraxRoutine  3.0  B31s-86929/000090.dcm
