LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000073.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000008.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000098.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000114.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000086.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000125.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000053.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000118.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000126.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000045.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000048.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000087.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000068.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000076.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000094.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000120.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000028.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000119.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000106.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000027.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000051.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000013.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000083.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000123.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000101.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000058.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000095.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000115.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000063.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000096.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000070.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000091.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000016.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000104.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000069.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000034.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000057.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000005.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000124.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000023.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000128.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000080.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000021.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000100.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000022.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000002.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000059.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000039.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000082.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000105.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000036.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000079.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000108.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000019.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000030.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000067.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000129.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000029.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000110.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000012.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000038.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000089.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000111.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000020.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000035.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000066.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000103.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000046.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000097.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000075.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000102.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000122.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000017.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000006.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000031.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000052.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000047.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000099.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000009.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000010.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000131.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000088.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000004.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000112.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000054.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000025.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000043.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000127.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000015.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000014.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000037.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000116.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000078.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000064.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000107.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000113.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000042.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000077.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000072.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000007.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000084.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000062.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000001.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000056.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000090.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000024.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000018.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000109.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000081.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000026.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000040.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000033.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000032.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000092.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000003.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000011.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000061.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000085.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000074.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000055.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000065.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000071.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000060.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000121.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000093.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000130.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000117.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000050.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000044.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000049.dcm
LIDC-IDRI-0148/01-01-2000-CT THORAX WCONTRAST-41427/3-Recon 2 CHEST-05032/000041.dcm
