LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000056.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000018.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000039.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000019.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000043.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000036.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000082.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000090.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000073.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000006.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000040.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000023.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000015.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000087.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000076.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000075.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000081.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000028.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000094.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000046.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000086.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000063.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000041.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000011.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000025.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000068.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000004.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000089.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000016.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000080.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000045.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000057.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000014.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000029.dcm
LIDC-IDRI-0937/01-01-2000-41406/5401-ThorRoutine  3.0  B31f-18358/000077.dcm
