LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000152.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000041.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000093.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000302.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000024.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000225.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000419.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000481.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000476.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000089.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000522.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000036.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000043.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000241.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000393.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000321.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000342.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000328.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000136.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000399.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000138.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000181.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000480.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000435.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000354.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000472.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000196.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000326.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000002.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000111.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000226.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000314.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000466.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000155.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000459.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000298.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000094.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000390.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000168.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000470.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000232.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000391.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000045.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000463.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000439.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000255.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000119.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000386.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000517.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000546.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000509.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000410.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000336.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000194.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000500.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000209.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000070.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000052.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000413.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000206.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000187.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000213.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000091.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000504.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000292.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000191.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000245.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000428.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000300.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000527.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000348.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000450.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000479.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000377.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000454.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000071.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000235.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000513.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000387.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000382.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000374.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000011.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000398.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000457.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000378.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000112.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000430.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000055.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000424.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000109.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000355.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000117.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000417.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000261.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000490.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000056.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000272.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000131.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000402.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000400.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000341.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000216.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000291.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000293.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000021.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000237.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000156.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000487.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000381.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000001.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000429.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000140.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000148.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000350.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000177.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000270.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000333.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000240.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000105.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000189.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000103.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000373.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000040.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000037.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000438.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000507.dcm
LIDC-IDRI-0874/01-01-2000-CHEST-03158/32246-Recon 2-25545/000186.dcm
