LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000089.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000038.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000119.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000107.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000120.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000029.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000091.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000015.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000068.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000108.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000048.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000072.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000095.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000043.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000053.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000052.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000081.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000110.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000017.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000132.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000004.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000109.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000135.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000136.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000075.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000111.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000127.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000128.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000082.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000076.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000016.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000090.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000031.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000079.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000028.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000141.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000086.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000114.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000003.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000045.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000056.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000032.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000057.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000019.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000042.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000123.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000100.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000033.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000092.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000012.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000066.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000008.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000129.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000065.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000115.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000058.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000026.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000131.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000037.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000021.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000116.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000060.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000139.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000140.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000099.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000069.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000067.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000007.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000047.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000062.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000070.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000001.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000083.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000006.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000118.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000080.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000122.dcm
LIDC-IDRI-0246/01-01-2000-CAP-87239/4-Recon 3 C-A-P-31091/000077.dcm
