LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000007.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000032.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000107.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000030.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000093.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000125.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000038.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000068.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000057.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000087.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000008.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000115.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000116.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000123.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000064.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000108.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000024.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000114.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000075.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000010.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000041.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000039.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000016.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000050.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000061.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000045.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000053.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000076.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000067.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000017.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000033.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000036.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000085.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000042.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000049.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000015.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000119.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000074.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000029.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000092.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000104.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000091.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000031.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000077.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000069.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000121.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000106.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000040.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000126.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000047.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000060.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000103.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000110.dcm
LIDC-IDRI-0190/01-01-2000-CT THORAX WO CONTRAST-64838/3-Recon 2 CHEST-06551/000098.dcm
