LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000080.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000081.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000061.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000069.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000042.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000007.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000033.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000018.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000089.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000104.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000043.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000107.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000082.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000015.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000086.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000032.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000095.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000094.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000088.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000003.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000109.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000026.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000046.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000013.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000068.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000098.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000106.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000047.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000002.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000059.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000077.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000100.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000102.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000030.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000092.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000035.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000001.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000051.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000039.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000037.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000079.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000072.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000045.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000111.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000076.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000097.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000067.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000071.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000038.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000011.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000005.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000084.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000056.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000090.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000021.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000091.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000014.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000027.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000101.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000078.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000073.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000103.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000075.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000006.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000087.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000008.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000113.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000054.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000105.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000040.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000085.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000057.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000019.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000012.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000052.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000093.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000020.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000063.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000053.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000065.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000028.dcm
LIDC-IDRI-0436/01-01-2000-51874/5348-ChestRoutine  3.0  B31f-55181/000025.dcm
