LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000093.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000029.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000090.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000069.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000067.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000045.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000109.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000063.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000104.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000036.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000079.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000005.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000034.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000080.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000066.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000085.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000077.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000115.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000058.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000088.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000075.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000018.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000110.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000091.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000042.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000006.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000046.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000062.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000001.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000025.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000076.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000074.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000087.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000108.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000021.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000013.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000081.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000089.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000086.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000033.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000047.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000052.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000035.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000004.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000059.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000055.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000099.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000050.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000007.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000037.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000022.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000094.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000017.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000048.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000038.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000096.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000082.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000044.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000032.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000113.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000064.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000102.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000112.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000083.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000023.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000014.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000107.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000073.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000101.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000056.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000116.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000071.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000092.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000040.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000098.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000041.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000026.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000060.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000016.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000054.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000002.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000043.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000070.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000103.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000097.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000095.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000028.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000106.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000015.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000009.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000078.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000011.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000072.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000061.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000049.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000065.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000024.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000068.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000012.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000027.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000003.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000084.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000117.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000053.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000057.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000031.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000100.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000010.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000019.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000020.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000105.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000008.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000111.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000039.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000030.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000114.dcm
LIDC-IDRI-0189/01-01-2000-CT CA-16202/6-Recon 3 CHEST-ABD-73682/000051.dcm
