LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000134.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000317.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000217.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000310.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000162.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000470.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000394.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000164.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000212.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000189.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000384.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000438.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000016.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000281.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000254.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000302.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000076.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000060.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000316.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000077.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000403.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000322.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000007.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000002.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000075.dcm
LIDC-IDRI-0328/01-01-2000-CHEST-00758/31206-Recon 2 ACRIN LARGE-21493/000431.dcm
