LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000025.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000121.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000072.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000083.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000053.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000074.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000067.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000122.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000058.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000123.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000030.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000111.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000090.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000061.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000037.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000008.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000098.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000018.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000104.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000089.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000132.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000044.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000047.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000066.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000103.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000016.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000129.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000114.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000057.dcm
LIDC-IDRI-0143/01-01-2000-CT THORAX WCONTRAST-05745/3-Recon 2 CHEST-92345/000091.dcm
