LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000008.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000037.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000123.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000049.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000040.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000092.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000118.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000079.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000073.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000033.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000056.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000013.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000017.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000077.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000015.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000055.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000122.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000114.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000102.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000081.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000070.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000100.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000119.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000022.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000116.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000048.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000064.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000089.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000011.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000117.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000063.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000043.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000062.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000072.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000003.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000108.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000091.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000093.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000024.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000112.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000128.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000101.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000001.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000084.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000030.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000125.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000019.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000094.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000069.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000035.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000032.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000020.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000016.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000028.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000012.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000078.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000085.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000050.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000097.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000099.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000121.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000026.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000120.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000042.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000104.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000045.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000002.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000029.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000110.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000096.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000106.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000018.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000027.dcm
LIDC-IDRI-0210/01-01-2000-POST CHEST-29270/2-CHEST-99234/000083.dcm
