LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000176.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000255.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000091.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000143.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000070.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000154.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000256.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000053.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000019.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000115.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000025.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000146.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000204.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000207.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000245.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000016.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000093.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000045.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000113.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000095.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000056.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000148.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000190.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000251.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000170.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000203.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000257.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000002.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000142.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000177.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000041.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000061.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000194.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000054.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000024.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000236.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000036.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000013.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000249.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000159.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000128.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000259.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000027.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000020.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000100.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000085.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000064.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000096.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000235.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000243.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000112.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000072.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000147.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000123.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000224.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000011.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000191.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000110.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000087.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000161.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000183.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000008.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000162.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000168.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000121.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000216.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000239.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000157.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000180.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000209.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000133.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000227.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000230.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000077.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000136.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000246.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000141.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000069.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000208.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000102.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000232.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000222.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000001.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000101.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000167.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000206.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000106.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000046.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000225.dcm
LIDC-IDRI-0991/01-01-2000-CT CHEST O CONTR-06423/07064/000075.dcm
