LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000251.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000006.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000047.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000042.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000190.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000267.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000262.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000278.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000268.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000121.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000252.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000234.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000170.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000208.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000188.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000212.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000225.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000296.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000269.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000093.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000064.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000292.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000293.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000111.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000117.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000232.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000046.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000214.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000202.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000250.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000279.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000192.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000083.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000011.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000076.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000107.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000023.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000024.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000104.dcm
LIDC-IDRI-0241/01-01-2000-CT CHEST WO CON-12798/4-15280/000241.dcm
