LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000118.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000220.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000064.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000018.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000101.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000170.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000125.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000070.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000129.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000113.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000017.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000119.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000205.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000201.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000192.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000120.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000140.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000034.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000235.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000226.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000112.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000076.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000003.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000196.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000009.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000161.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000087.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000239.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000001.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000141.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000198.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000189.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000215.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000130.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000154.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000238.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000203.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000116.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000145.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000004.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000169.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000102.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000099.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000121.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000061.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000063.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000126.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000131.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000184.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000071.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000106.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000030.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000107.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000046.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000214.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000014.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000173.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000108.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000083.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000096.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000081.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000122.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000223.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000029.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000039.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000104.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000175.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000013.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000065.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000138.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000049.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000231.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000132.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000026.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000023.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000211.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000105.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000217.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000012.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000123.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000186.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000088.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000028.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000157.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000152.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000233.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000229.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000165.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000045.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000204.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000110.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000038.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000058.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000149.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000164.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000206.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000224.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000177.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000114.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000207.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000144.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000212.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000075.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000221.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000086.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000042.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000166.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000074.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000095.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000068.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000006.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000153.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000195.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000209.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000139.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000069.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000174.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000213.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000031.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000098.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000050.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000044.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000237.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000124.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000027.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000008.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000133.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000077.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000232.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000147.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000062.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000182.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000234.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000080.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000159.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000210.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000025.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000117.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000137.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000160.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000082.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000197.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000127.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000128.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000089.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000228.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000100.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000111.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000225.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000219.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000059.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000156.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000040.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000055.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000093.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000135.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000200.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000115.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000057.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000015.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000054.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000085.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000163.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000060.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000171.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000146.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000150.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000022.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000136.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000172.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000188.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000021.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000043.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000033.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000037.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000191.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000185.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000193.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000183.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000216.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000041.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000178.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000019.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000053.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000066.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000168.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000176.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000056.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000007.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000078.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000047.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000090.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000091.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000109.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000005.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000010.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000155.dcm
LIDC-IDRI-0725/01-01-2000-CT CHEST WO CONTRAST-98139/2-40668/000202.dcm
