LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000070.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000098.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000007.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000081.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000082.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000140.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000122.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000139.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000064.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000016.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000174.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000143.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000110.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000039.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000108.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000151.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000088.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000131.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000196.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000037.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000015.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000095.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000066.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000177.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000012.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000025.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000132.dcm
LIDC-IDRI-0760/01-01-2000-CT THORAX WO IV CONTRA-75988/31249-HELICAL INSPIRATION-36171/000104.dcm
