LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000031.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000106.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000049.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000019.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000011.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000077.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000062.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000107.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000026.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000079.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000048.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000037.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000047.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000108.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000030.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000074.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000035.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000070.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000002.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000111.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000097.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000073.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000091.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000096.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000017.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000066.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000021.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000004.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000003.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000084.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000058.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000085.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000050.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000007.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000092.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000043.dcm
LIDC-IDRI-0188/01-01-2000-CHESTABDPELVIS-30124/4-Recon 2 C-A-P-84739/000006.dcm
