LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000044.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000052.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000190.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000242.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000075.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000070.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000238.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000240.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000277.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000247.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000151.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000135.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000068.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000155.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000139.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000145.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000040.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000014.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000037.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000107.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000163.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000051.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000250.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000060.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000209.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000233.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000168.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000193.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000160.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000111.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000067.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000181.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000125.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000022.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000072.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000004.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000198.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000150.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000147.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000272.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000256.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000152.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000110.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000131.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000171.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000234.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000001.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000122.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000211.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000219.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000175.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000049.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000059.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000088.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000043.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000138.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000129.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000046.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000274.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000191.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000103.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000144.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000095.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000273.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000032.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000119.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000094.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000082.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000260.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000133.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000073.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000188.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000237.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000118.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000200.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000241.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000058.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000101.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000203.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000159.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000006.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000081.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000217.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000212.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000142.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000057.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000112.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000128.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000157.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000117.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000017.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000045.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000109.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000078.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000092.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000153.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000098.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000066.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000124.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000173.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000054.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000246.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000069.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000162.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000091.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000076.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000063.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000192.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000258.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000056.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000243.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000132.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000071.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000278.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000083.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000156.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000268.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000183.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000263.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000023.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000249.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000207.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000053.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000106.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000265.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000026.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000194.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000218.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000084.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000267.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000030.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000185.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000276.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000108.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000174.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000235.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000034.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000048.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000254.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000021.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000027.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000007.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000275.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000009.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000025.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000016.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000172.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000245.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000097.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000148.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000010.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000166.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000165.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000208.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000100.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000164.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000065.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000029.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000230.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000201.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000210.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000216.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000271.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000079.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000114.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000120.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000013.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000248.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000019.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000033.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000102.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000264.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000195.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000215.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000177.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000136.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000196.dcm
LIDC-IDRI-0360/01-01-2000-88439/5395-Lung3mmWC 3.0 B40s-59985/000028.dcm
