LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000099.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000098.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000104.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000081.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000061.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000049.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000092.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000003.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000102.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000090.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000001.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000042.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000025.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000110.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000112.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000008.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000113.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000020.dcm
LIDC-IDRI-0283/01-01-2000-CAP POST-77406/3-Recon 2 C-A-P-16280/000018.dcm
