LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000033.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000059.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000070.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000047.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000055.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000073.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000105.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000041.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000035.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000094.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000108.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000088.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000111.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000008.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000050.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000010.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000016.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000027.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000103.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000012.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000039.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000072.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000026.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000100.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000068.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000102.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000025.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000112.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000037.dcm
LIDC-IDRI-0484/01-01-2000-28126/5417-ChestRoutine  3.0  B31f-68211/000086.dcm
