LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000003.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000103.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000014.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000018.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000098.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000090.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000097.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000110.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000104.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000024.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000093.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000051.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000038.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000107.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000045.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000063.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000027.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000040.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000032.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000031.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000084.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000114.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000100.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000004.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000083.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000106.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000042.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000029.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000096.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000115.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000067.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000069.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000049.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000087.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000085.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000095.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000065.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000028.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000010.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000105.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000056.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000043.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000079.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000071.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000034.dcm
LIDC-IDRI-0713/01-01-2000-75833/5183-ThoraxRoutine  3.0  B31s-15582/000017.dcm
