LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000251.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000417.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000426.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000163.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000120.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000480.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000049.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000343.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000147.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000459.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000024.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000465.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000054.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000174.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000392.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000133.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000073.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000263.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000477.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000479.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000281.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000346.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000008.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000434.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000114.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000045.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000226.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000074.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000188.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000470.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000115.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000377.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000112.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000052.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000476.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000130.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000079.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000165.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000367.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000358.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000348.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000158.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000315.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000199.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000142.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000139.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000398.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000283.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000218.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000253.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000410.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000203.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000320.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000305.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000317.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000381.dcm
LIDC-IDRI-0463/01-01-2000-54542/1695-NLST TLC VOL B30F-34766/000323.dcm
