LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000327.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000107.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000005.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000085.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000032.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000250.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000213.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000075.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000094.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000425.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000233.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000045.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000369.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000044.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000186.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000363.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000207.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000120.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000421.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000283.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000062.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000276.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000406.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000049.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000087.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000341.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000030.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000265.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000151.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000172.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000255.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000285.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000240.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000315.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000112.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000165.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000135.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000333.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000216.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000086.dcm
LIDC-IDRI-0821/01-01-2000-40989/1715-NLST TLC VOL B30F-45782/000268.dcm
