LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000257.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000130.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000203.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000279.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000266.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000066.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000075.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000271.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000011.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000250.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000028.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000162.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000272.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000287.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000157.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000097.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000001.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000071.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000035.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000128.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000021.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000246.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000296.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000045.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000209.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000109.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000013.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000139.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000261.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000217.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000137.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000122.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000207.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000135.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000256.dcm
LIDC-IDRI-0130/01-01-2000-34844/5582-ThorRoutine  2.0  B70f-24817/000274.dcm
