LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000267.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000307.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000412.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000393.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000058.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000475.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000026.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000005.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000171.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000136.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000383.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000241.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000323.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000434.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000130.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000073.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000213.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000340.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000334.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000343.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000195.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000175.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000385.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000230.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000478.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000121.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000435.dcm
LIDC-IDRI-0856/01-01-2000-CHEST-73281/31189-Recon 2 ACRIN LARGE-98200/000339.dcm
