LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000083.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000037.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000100.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000104.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000042.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000110.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000009.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000068.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000079.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000016.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000084.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000116.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000131.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000111.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000127.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000031.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000114.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000044.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000053.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000001.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000002.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000050.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000063.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000117.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000046.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000085.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000028.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000077.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000040.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000130.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000122.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000089.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000113.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000064.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000056.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000073.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000059.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000011.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000041.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000071.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000121.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000033.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000074.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000039.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000087.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000065.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000093.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000126.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000094.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000067.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000026.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000102.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000112.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000119.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000090.dcm
LIDC-IDRI-0163/01-01-2000-CT THORAX WCONTRAST-52456/3-Recon 2 CHEST-54230/000118.dcm
