LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000006.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000024.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000133.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000176.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000244.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000225.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000016.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000204.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000011.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000142.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000050.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000021.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000068.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000130.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000146.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000147.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000113.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000168.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000007.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000222.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000198.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000111.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000149.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000226.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000003.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000109.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000002.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000180.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000212.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000229.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000010.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000148.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000154.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000076.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000211.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000117.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000186.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000073.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000163.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000120.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000081.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000124.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000155.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000184.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000097.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000080.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000091.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000205.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000066.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000178.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000053.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000179.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000107.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000017.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000061.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000251.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000239.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000101.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000045.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000181.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000157.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000252.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000219.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000116.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000018.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000072.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000216.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000217.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000035.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000161.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000200.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000063.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000087.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000191.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000036.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000043.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000009.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000121.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000082.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000020.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000039.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000156.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000077.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000192.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000231.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000250.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000203.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000242.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000174.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000110.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000069.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000026.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000247.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000119.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000108.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000167.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000237.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000019.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000185.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000128.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000150.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000232.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000056.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000162.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000193.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000140.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000041.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000234.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000197.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000123.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000246.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000218.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000165.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000196.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000160.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000228.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000138.dcm
LIDC-IDRI-0828/01-01-2000-CT LUNG SCREEN-36047/97338/000012.dcm
