LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000108.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000123.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000091.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000066.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000076.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000015.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000069.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000085.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000078.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000086.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000110.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000133.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000030.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000006.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000093.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000132.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000130.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000059.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000143.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000116.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000011.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000052.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000121.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000010.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000021.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000060.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000048.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000125.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000045.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000022.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000002.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000111.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000098.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000042.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000142.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000005.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000095.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000107.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000007.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000026.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000077.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000084.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000131.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000115.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000073.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000057.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000055.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000138.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000029.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000044.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000050.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000023.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000064.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000104.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000041.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000118.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000003.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000141.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000100.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000092.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000099.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000140.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000113.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000128.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000114.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000020.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000102.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000028.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000047.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000074.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000135.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000016.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000122.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000017.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000134.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000013.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000019.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000001.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000040.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000037.dcm
LIDC-IDRI-0187/01-01-2000-CT THORAX WO CONTRAST-12606/2-CHEST-25249/000056.dcm
