LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000083.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000043.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000131.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000058.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000089.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000050.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000066.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000024.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000031.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000099.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000011.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000122.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000028.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000023.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000082.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000013.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000108.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000091.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000101.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000085.dcm
LIDC-IDRI-0257/01-01-2000-CT CAP-00254/4-Recon 3 C-A-P-11671/000001.dcm
