LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000180.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000222.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000207.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000024.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000136.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000186.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000133.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000147.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000193.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000016.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000237.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000154.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000143.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000219.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000233.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000043.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000205.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000040.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000210.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000204.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000030.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000137.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000174.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000092.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000034.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000110.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000212.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000187.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000225.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000062.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000113.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000199.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000173.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000111.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000050.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000068.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000172.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000162.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000125.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000060.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000058.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000066.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000076.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000127.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000075.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000057.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000119.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000056.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000148.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000023.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000123.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000046.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000159.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000179.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000192.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000208.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000181.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000104.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000144.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000122.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000013.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000201.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000191.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000182.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000010.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000072.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000054.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000189.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000228.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000065.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000129.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000236.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000069.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000048.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000194.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000227.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000139.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000152.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000045.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000095.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000097.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000080.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000230.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000234.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000051.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000067.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000019.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000231.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000153.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000158.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000079.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000091.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000011.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000132.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000014.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000211.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000106.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000084.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000041.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000151.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000055.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000164.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000098.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000112.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000059.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000108.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000195.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000033.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000032.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000175.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000168.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000165.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000128.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000017.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000223.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000005.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000121.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000109.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000088.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000169.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000101.dcm
LIDC-IDRI-0654/01-01-2000-CT LUNG SCREEN-34461/90787/000209.dcm
