LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000223.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000138.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000188.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000222.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000181.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000077.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000111.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000156.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000026.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000269.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000262.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000040.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000119.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000259.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000041.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000276.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000165.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000099.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000224.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000144.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000127.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000028.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000032.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000135.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000140.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000051.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000016.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000057.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000044.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000025.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000033.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000122.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000182.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000034.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000123.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000131.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000264.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000278.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000081.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000194.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000066.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000166.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000039.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000014.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000109.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000251.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000022.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000267.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000047.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000197.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000073.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000005.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000059.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000133.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000061.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000094.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000232.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000151.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000256.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000252.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000030.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000177.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000120.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000038.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000132.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000058.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000093.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000250.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000118.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000036.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000020.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000143.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000185.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000193.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000189.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000029.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000198.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000045.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000167.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000037.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000169.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000031.dcm
LIDC-IDRI-0816/01-01-2000-CT LUNG SCREEN-63949/17512/000231.dcm
