LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000153.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000113.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000017.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000184.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000021.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000117.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000137.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000085.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000029.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000111.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000151.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000039.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000011.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000224.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000050.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000217.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000237.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000146.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000227.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000026.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000123.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000058.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000036.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000197.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000176.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000071.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000082.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000162.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000134.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000102.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000121.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000232.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000044.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000115.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000226.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000024.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000064.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000097.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000211.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000048.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000189.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000034.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000046.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000179.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000170.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000196.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000062.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000076.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000006.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000141.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000174.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000107.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000040.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000148.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000131.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000234.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000233.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000077.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000165.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000125.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000193.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000180.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000185.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000002.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000145.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000109.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000038.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000218.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000152.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000169.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000013.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000190.dcm
LIDC-IDRI-0280/01-01-2000-CT ANGIO CHEST WWO C-02102/2-BOTTOM TO TOP-39398/000213.dcm
