LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000130.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000056.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000110.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000197.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000125.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000031.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000162.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000224.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000099.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000005.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000006.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000201.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000100.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000148.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000139.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000087.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000166.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000184.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000116.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000144.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000079.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000137.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000053.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000028.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000226.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000002.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000141.dcm
LIDC-IDRI-0168/01-01-2000-CT ANGIO CHEST NON-CO-93392/2-BOTTOM TO TOP-62523/000126.dcm
