LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000041.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000185.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000001.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000091.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000127.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000069.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000032.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000244.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000011.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000052.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000089.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000066.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000255.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000081.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000171.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000186.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000101.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000035.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000013.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000196.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000076.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000019.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000207.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000180.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000148.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000139.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000086.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000178.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000061.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000102.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000099.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000092.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000205.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000243.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000046.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000105.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000192.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000055.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000248.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000188.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000237.dcm
LIDC-IDRI-0914/01-01-2000-CT LUNG SCREEN-72732/2-22350/000189.dcm
