LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000143.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000100.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000120.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000054.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000098.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000064.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000142.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000023.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000084.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000113.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000093.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000074.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000136.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000029.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000053.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000088.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000091.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000103.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000110.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000063.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000035.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000077.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000066.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000027.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000095.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000144.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000049.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000129.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000118.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000051.dcm
LIDC-IDRI-0173/01-01-2000-CT THORAX WCONTRAST-01973/3-Recon 2 CHEST-13394/000024.dcm
