LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000340.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000049.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000146.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000248.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000392.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000145.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000417.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000467.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000202.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000453.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000020.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000353.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000003.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000384.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000143.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000137.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000007.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000158.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000018.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000204.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000153.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000318.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000015.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000449.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000085.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000327.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000447.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000182.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000297.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000257.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000374.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000093.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000387.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000385.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000010.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000194.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000390.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000290.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000394.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000140.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000433.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000030.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000455.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000081.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000088.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000443.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000014.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000252.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000262.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000276.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000287.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000343.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000292.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000154.dcm
LIDC-IDRI-0432/01-01-2000-CT CHEST-81601/31470-Recon 2 ACRIN SMALL-56742/000026.dcm
