LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000181.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000253.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000149.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000038.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000229.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000238.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000139.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000164.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000087.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000274.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000140.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000014.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000019.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000262.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000196.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000125.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000275.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000195.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000162.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000049.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000161.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000043.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000054.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000184.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000159.dcm
LIDC-IDRI-0295/01-01-2000-CT CHEST O CONTR-17473/2-83452/000025.dcm
