LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000055.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000069.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000046.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000016.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000125.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000085.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000039.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000090.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000081.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000035.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000038.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000031.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000014.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000049.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000144.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000102.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000028.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000132.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000024.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000101.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000079.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000089.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000075.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000072.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000099.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000138.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000083.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000071.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000136.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000082.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000003.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000025.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000120.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000121.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000091.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000027.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000097.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000054.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000057.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000100.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000119.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000145.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000066.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000146.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000059.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000006.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000147.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000148.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000076.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000137.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000087.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000077.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000109.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000040.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000032.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000030.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000013.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000017.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000067.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000139.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000118.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000062.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000008.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000093.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000015.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000107.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000094.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000096.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000098.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000063.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000074.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000110.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000051.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000112.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000104.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000058.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000037.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000005.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000048.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000092.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000020.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000070.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000010.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000053.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000088.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000103.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000022.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000113.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000134.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000019.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000064.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000131.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000068.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000042.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000045.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000105.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000080.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000044.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000036.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000149.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000002.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000012.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000056.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000135.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000052.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000095.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000004.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000128.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000011.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000129.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000142.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000084.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000116.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000043.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000001.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000108.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000122.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000117.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000111.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000078.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000141.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000086.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000114.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000106.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000033.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000123.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000061.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000060.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000073.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000029.dcm
LIDC-IDRI-0259/01-01-2000-CT THORAX WCONTRAST-90069/4-11586/000021.dcm
